sample_id,scene_path,dist_to_crosswalk,has_crosswalk_near_2m,has_crosswalk_near_5m,nearest_map_label,nearest_map_label_dist,on_crosswalk,on_sidewalk,on_road,status
0,0000_20230322_081506,,0,0,,,0,0,0,map_not_found
1,0000_20230322_081506,,0,0,,,0,0,0,map_not_found
2,0000_20230322_081506,,0,0,,,0,0,0,map_not_found
4,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
5,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
6,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
7,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
8,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
9,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
10,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
11,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
13,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
14,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
15,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
16,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
17,0001_20230322_083454,,0,0,,,0,0,0,map_not_found
19,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
20,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
21,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
22,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
23,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
24,0002_20230322_083625,,0,0,,,0,0,0,map_not_found
26,0003_20230322_083935,,0,0,,,0,0,0,map_not_found
27,0003_20230322_083935,,0,0,,,0,0,0,map_not_found
28,0003_20230322_083935,,0,0,,,0,0,0,map_not_found
29,0003_20230322_083935,,0,0,,,0,0,0,map_not_found
30,0003_20230322_083935,,0,0,,,0,0,0,map_not_found
31,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
32,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
33,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
34,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
35,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
36,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
37,0004_20230322_084251,,0,0,,,0,0,0,map_not_found
39,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
40,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
41,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
42,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
43,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
44,0005_20230322_084431,,0,0,,,0,0,0,map_not_found
45,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
46,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
47,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
48,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
49,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
50,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
51,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
52,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
53,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
54,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
55,0006_20230322_113007,,0,0,,,0,0,0,map_not_found
57,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
58,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
59,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
60,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
61,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
62,0007_20230322_114343,,0,0,,,0,0,0,map_not_found
64,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
65,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
66,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
67,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
68,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
69,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
70,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
71,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
72,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
73,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
74,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
75,0008_20230322_114623,,0,0,,,0,0,0,map_not_found
76,0009_20230322_115403,,0,0,,,0,0,0,map_not_found
77,0009_20230322_115403,,0,0,,,0,0,0,map_not_found
79,0009_20230322_115403,,0,0,,,0,0,0,map_not_found
80,0009_20230322_115403,,0,0,,,0,0,0,map_not_found
82,0010_20230322_115554,,0,0,,,0,0,0,map_not_found
83,0010_20230322_115554,,0,0,,,0,0,0,map_not_found
85,0010_20230322_115554,,0,0,,,0,0,0,map_not_found
86,0010_20230322_115554,,0,0,,,0,0,0,map_not_found
87,0010_20230322_115554,,0,0,,,0,0,0,map_not_found
89,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
90,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
91,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
92,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
93,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
94,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
96,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
99,0011_20230322_115737,,0,0,,,0,0,0,map_not_found
100,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
101,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
102,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
104,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
105,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
106,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
107,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
109,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
110,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
111,0012_20230322_120632,,0,0,,,0,0,0,map_not_found
112,0013_20230323_082718,,0,0,,,0,0,0,map_not_found
113,0013_20230323_082718,,0,0,,,0,0,0,map_not_found
114,0013_20230323_082718,,0,0,,,0,0,0,map_not_found
115,0013_20230323_082718,,0,0,,,0,0,0,map_not_found
116,0013_20230323_082718,,0,0,,,0,0,0,map_not_found
118,0014_20230323_082848,,0,0,,,0,0,0,map_not_found
119,0014_20230323_082848,,0,0,,,0,0,0,map_not_found
120,0014_20230323_082848,,0,0,,,0,0,0,map_not_found
121,0014_20230323_082848,,0,0,,,0,0,0,map_not_found
122,0015_20230323_083456,,0,0,,,0,0,0,map_not_found
123,0015_20230323_083456,,0,0,,,0,0,0,map_not_found
124,0015_20230323_083456,,0,0,,,0,0,0,map_not_found
125,0015_20230323_083456,,0,0,,,0,0,0,map_not_found
126,0015_20230323_083456,,0,0,,,0,0,0,map_not_found
